------- Built with -------
8e4c5bc v1dev lib/knx https://github.com/OpenKNX/knx.git
6ee3377 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
99e76b7 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
f85b56b v1dev lib/OFM-IOHomeControl https://github.com/OpenKNX/OFM-IOHomeControl
e5843ef v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
4f3c9b5 v1dev-webevents lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
b30ecd2 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
51dc43e v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
b039999 main lib/TPUart https://github.com/OpenKNX/tpuart.git
